271	195	13	5
271	193	NaN	4
271	190	NaN	4
271	185	46	7
271	172	NaN	6
271	170	NaN	11
271	151	NaN	2
271	147	NaN	13
271	145	NaN	6
271	140	NaN	6
271	135	4	4
271	128	NaN	7
271	114	2	4
271	109	NaN	11
271	103	NaN	7
271	100	1	1
271	98	NaN	1
271	93	1	9
271	92	NaN	7
271	90	13	10
271	89	7	24
271	8	NaN	2
270	270	1	NaN
270	267	4	NaN
270	263	1	NaN
270	262	1	NaN
270	261	3	NaN
270	249	3	NaN
270	242	1	NaN
270	241	1	NaN
270	233	1	NaN
270	232	1	NaN
270	223	16	NaN
270	203	16	NaN
270	202	6	NaN
270	188	1	NaN
270	175	8	NaN
270	174	11	NaN
270	168	1	NaN
270	164	1	NaN
270	154	1	NaN
270	136	5	NaN
270	127	1	NaN
270	123	1	NaN
270	122	2	NaN
270	121	18	NaN
270	119	6	NaN
270	117	2	NaN
270	116	3	NaN
270	115	2	NaN
270	111	33	NaN
270	110	10	NaN
270	105	15	NaN
270	104	2	NaN
270	103	1	NaN
270	102	50	NaN
270	101	2	NaN
270	99	71	NaN
270	98	1	NaN
270	97	7	NaN
270	96	7	NaN
270	92	3	NaN
270	89	18	NaN
269	270	NaN	1
269	269	2	NaN
269	263	NaN	1
269	217	2	NaN
269	210	NaN	1
269	201	1	NaN
269	184	NaN	1
269	182	1	NaN
269	177	NaN	2
269	173	NaN	3
269	171	11	4
269	166	8	NaN
269	162	NaN	7
269	157	NaN	1
269	146	2	2
269	140	NaN	1
269	135	5	NaN
269	132	11	3
269	129	1	NaN
269	124	7	2
269	118	NaN	3
269	109	NaN	6
269	92	1	NaN
269	89	NaN	5
269	42	NaN	14
269	8	NaN	5
267	270	4	NaN
267	116	5	NaN
267	112	9	NaN
267	110	8	NaN
266	149	1	NaN
266	140	2	NaN
266	116	5	NaN
266	113	4	NaN
266	110	23	NaN
265	138	2	NaN
264	270	NaN	2
264	257	NaN	1
264	254	NaN	2
264	245	1	8
264	226	NaN	5
264	225	5	NaN
264	221	9	2
264	219	2	1
264	94	1	13
264	90	NaN	13
263	270	1	NaN
263	246	2	NaN
263	237	1	1
263	232	NaN	3
263	214	1	NaN
263	205	NaN	5
263	196	NaN	5
263	171	NaN	9
263	153	6	5
263	151	NaN	1
263	149	5	1
263	146	3	12
263	145	2	1
263	143	2	1
263	142	1	2
263	141	3	8
263	140	NaN	4
263	130	2	NaN
263	127	16	NaN
263	118	1	1
263	114	1	6
263	111	NaN	2
263	109	NaN	2
263	103	NaN	1
263	96	1	NaN
263	94	NaN	5
263	93	11	9
263	92	1	NaN
263	91	NaN	2
263	90	1	6
263	89	8	26
262	270	1	NaN
262	105	3	NaN
261	270	3	NaN
261	136	5	NaN
261	122	3	NaN
261	110	3	NaN
260	270	NaN	1
260	257	NaN	5
260	248	NaN	3
260	243	NaN	13
260	230	NaN	2
260	227	NaN	1
260	226	NaN	3
260	225	NaN	1
260	221	NaN	1
260	219	6	2
260	209	NaN	1
260	145	NaN	1
260	107	NaN	1
260	99	NaN	1
260	85	NaN	3
260	73	NaN	5
260	68	NaN	1
260	48	NaN	9
260	44	NaN	1
260	43	NaN	1
260	36	NaN	1
260	26	NaN	1
260	16	NaN	1
260	9	NaN	1
257	260	NaN	6
257	254	1	NaN
257	243	NaN	1
257	235	NaN	3
257	234	NaN	9
257	230	NaN	5
257	226	NaN	2
257	225	NaN	17
257	211	NaN	18
257	180	2	NaN
257	143	11	8
257	94	NaN	3
257	90	NaN	3
257	68	NaN	1
257	48	NaN	3
257	36	NaN	2
257	26	NaN	3
256	233	NaN	5
256	211	NaN	4
256	206	11	NaN
256	203	NaN	2
256	200	15	NaN
256	188	NaN	2
256	179	1	NaN
256	161	NaN	11
256	105	2	NaN
256	104	1	1
256	97	NaN	2
256	96	3	NaN
254	264	NaN	13
254	257	1	2
254	227	NaN	5
254	226	NaN	3
254	221	NaN	46
254	215	NaN	1
254	197	NaN	5
254	172	NaN	2
254	146	NaN	40
254	141	NaN	2
254	89	2	7
253	236	1	2
253	134	NaN	1
253	129	1	3
253	120	1	NaN
253	91	NaN	2
252	245	1	NaN
252	133	3	NaN
252	130	1	NaN
252	116	7	NaN
252	112	1	NaN
252	110	7	NaN
251	166	NaN	1
251	163	1	1
251	91	1	NaN
251	18	NaN	1
250	171	NaN	1
250	146	1	NaN
250	89	1	NaN
249	270	3	NaN
249	217	1	NaN
249	184	2	NaN
249	164	7	NaN
249	160	6	NaN
249	157	3	NaN
249	154	2	NaN
249	124	2	NaN
249	117	13	NaN
249	103	7	NaN
249	100	1	NaN
249	91	2	NaN
248	260	NaN	2
248	254	NaN	1
248	245	NaN	3
248	243	1	NaN
248	234	NaN	2
248	232	NaN	5
248	227	NaN	4
248	226	2	17
248	225	NaN	6
248	224	4	1
248	216	9	10
248	214	NaN	7
248	209	NaN	1
248	208	NaN	1
248	197	NaN	4
248	183	NaN	6
248	180	2	NaN
248	169	NaN	4
248	159	NaN	4
248	151	NaN	20
248	147	NaN	3
248	146	NaN	5
248	145	NaN	19
248	141	2	2
248	129	2	NaN
248	127	NaN	3
248	114	NaN	14
248	93	NaN	18
248	90	NaN	6
248	89	NaN	2
247	236	15	NaN
247	201	20	NaN
247	196	1	NaN
247	179	1	NaN
247	167	1	NaN
247	160	2	NaN
247	148	1	NaN
247	139	5	NaN
247	135	1	NaN
247	122	10	2
247	121	21	1
247	118	58	NaN
247	113	1	1
247	95	1	NaN
247	91	11	NaN
247	76	NaN	3
247	60	NaN	9
247	59	1	3
247	47	1	5
247	45	NaN	5
247	18	NaN	3
247	10	NaN	7
247	4	1	10
247	3	1	18
246	263	2	NaN
245	264	1	NaN
245	252	1	NaN
245	245	NaN	6
245	231	NaN	31
245	226	NaN	52
245	225	2	NaN
245	219	11	NaN
245	200	1	NaN
245	145	NaN	1
245	139	1	NaN
245	131	NaN	2
245	73	NaN	2
245	26	NaN	10
245	16	NaN	2
244	205	3	4
244	196	3	4
244	153	NaN	1
244	119	NaN	1
244	116	1	3
243	270	NaN	2
243	260	NaN	6
243	248	1	6
243	243	NaN	3
243	232	NaN	3
243	230	2	9
243	227	5	5
243	226	NaN	4
243	220	NaN	5
243	208	8	8
243	204	NaN	8
243	181	7	NaN
243	165	NaN	3
243	156	13	4
243	151	NaN	1
243	143	NaN	9
243	142	NaN	3
243	141	NaN	5
243	140	1	3
243	117	NaN	6
243	107	NaN	4
243	103	NaN	2
243	94	5	16
243	90	3	1
243	89	2	5
243	73	1	1
243	48	NaN	2
243	36	NaN	1
243	26	NaN	2
243	15	NaN	14
242	270	1	NaN
242	212	9	NaN
242	163	7	NaN
242	148	1	NaN
242	122	5	NaN
242	112	1	NaN
242	110	NaN	1
242	102	1	NaN
242	97	NaN	1
242	95	3	NaN
241	270	1	1
241	236	1	1
241	202	NaN	2
241	201	6	2
241	190	NaN	2
241	160	1	NaN
241	140	NaN	1
241	89	1	1
